index,doc_no,user_screen_name,latitude,longitude,date,text,cluster_id
6710,9587,_GenevaCH,46.21,6.14,2016-06-05,5 45am  sunrise sunset will be at 9 23pm,367
6740,9617,_GenevaCH,46.21,6.14,2016-06-05,scattered clouds -&gt; thunderstorm temperature up 18Ã¢Â°c -&gt; 20Ã¢Â°c humidity down 68% -&gt; 53% wind 3kmh -&gt; 4kmh,367
6840,9722,_GenevaCH,46.21,6.14,2016-06-07,few clouds -&gt; scattered clouds temperature up 14Ã¢Â°c -&gt; 18Ã¢Â°c humidity down 87% -&gt; 68%,367
6866,9749,_GenevaCH,46.21,6.14,2016-05-29,light intensity shower rain -&gt; shower rain humidity down 82% -&gt; 72%,367
6881,9764,_GenevaCH,46.21,6.14,2016-06-14,geneva  9 28pm  sunset,367
6882,9765,_GenevaCH,46.21,6.14,2016-06-19,light rain -&gt; scattered clouds temperature up 12Ã¢Â°c -&gt; 15Ã¢Â°c humidity down 92% -&gt; 88%,367
6967,9853,_GenevaCH,46.21,6.14,2016-06-06,current weather in geneva  few clouds  19Ã¢Â°c 56% humidity  wind 4kmh  pressure 1019mb,367
7001,9888,_GenevaCH,46.21,6.14,2016-06-12,current weather in geneva  few clouds  14Ã¢Â°c 77% humidity  wind 1kmh  pressure 1012mb,367
7038,9925,_GenevaCH,46.21,6.14,2016-05-31,light rain -&gt; light intensity shower rain wind 6kmh -&gt; 7kmh,367
7062,9951,_GenevaCH,46.21,6.14,2016-06-10,clear sky -&gt; broken clouds temperature up 14Ã¢Â°c -&gt; 22Ã¢Â°c humidity down 78% -&gt; 49%,367
7097,9989,_GenevaCH,46.21,6.14,2016-05-31,current weather in geneva  shower rain  14Ã¢Â°c 67% humidity  wind 7kmh  pressure 1013mb,367
7122,10014,_GenevaCH,46.21,6.14,2016-06-09,current weather in geneva  light rain  11Ã¢Â°c 96% humidity  wind 1kmh  pressure 1016mb,367
7131,10023,_GenevaCH,46.21,6.14,2016-06-15,geneva  9 29pm  sunset,367
7140,10032,_GenevaCH,46.21,6.14,2016-06-01,current weather in geneva  broken clouds  16Ã¢Â°c 63% humidity  wind 2kmh  pressure 1014mb,367
7173,10067,_GenevaCH,46.21,6.14,2016-06-13,scattered clouds -&gt; light rain humidity up 81% -&gt; 92%,367
7213,10108,_GenevaCH,46.21,6.14,2016-06-15,temperature up 14Ã¢Â°c -&gt; 15Ã¢Â°c humidity down 57% -&gt; 41%,367
7214,10109,_GenevaCH,46.21,6.14,2016-05-29,geneva  9 17pm  sunset,367
7233,10129,_GenevaCH,46.21,6.14,2016-05-27,temperature up 21Ã¢Â°c -&gt; 22Ã¢Â°c humidity down 44% -&gt; 34% wind 2kmh -&gt; 3kmh,367
7250,10147,_GenevaCH,46.21,6.14,2016-05-30,geneva  9 18pm  sunset,367
7332,10236,_GenevaCH,46.21,6.14,2016-06-16,current weather in geneva  light rain  13Ã¢Â°c 94% humidity  wind 1kmh  pressure 1003mb,367
7361,10265,_GenevaCH,46.21,6.14,2016-06-12,geneva  5 43am  sunrise sunset will be at 9 27pm,367
7432,10339,_GenevaCH,46.21,6.14,2016-06-11,light rain -&gt; few clouds temperature down 15Ã¢Â°c -&gt; 14Ã¢Â°c humidity down 91% -&gt; 81%,367
7461,10368,_GenevaCH,46.21,6.14,2016-06-05,broken clouds -&gt; light rain temperature up 13Ã¢Â°c -&gt; 15Ã¢Â°c humidity down 100% -&gt; 87%,367
7475,10382,_GenevaCH,46.21,6.14,2016-06-08,current weather in geneva  scattered clouds  14Ã¢Â°c 93% humidity  wind 1kmh  pressure 1022mb,367
7490,10397,_GenevaCH,46.21,6.14,2016-06-23,humidity up 76% -&gt; 87%,367
7498,10405,_GenevaCH,46.21,6.14,2016-06-11,5 43am  sunrise sunset will be at 9 27pm,367
7519,10426,_GenevaCH,46.21,6.14,2016-05-28,geneva  9 16pm  sunset,367
7687,10596,_GenevaCH,46.21,6.14,2016-05-31,current weather in geneva  light rain  12Ã¢Â°c 87% humidity  wind 6kmh  pressure 1012mb,367
7752,10664,_GenevaCH,46.21,6.14,2016-06-07,few clouds -&gt; scattered clouds temperature up 24Ã¢Â°c -&gt; 25Ã¢Â°c humidity down 50% -&gt; 41% wind 2kmh -&gt; 3kmh,367
7754,10666,_GenevaCH,46.21,6.14,2016-06-07,scattered clouds -&gt; clear sky temperature down 21Ã¢Â°c -&gt; 17Ã¢Â°c humidity up 56% -&gt; 82%,367
7975,10890,_GenevaCH,46.21,6.14,2016-06-14,current weather in geneva  moderate rain  13Ã¢Â°c 96% humidity  wind 1kmh  pressure 1004mb,367
8116,11035,_GenevaCH,46.21,6.14,2016-06-11,current weather in geneva  light rain  13Ã¢Â°c 90% humidity  wind 1kmh  pressure 1013mb,367
8123,11042,_GenevaCH,46.21,6.14,2016-06-22,temperature down 18Ã¢Â°c -&gt; 17Ã¢Â°c humidity up 71% -&gt; 76%,367
8144,11064,_GenevaCH,46.21,6.14,2016-06-20,clear sky -&gt; few clouds temperature down 21Ã¢Â°c -&gt; 20Ã¢Â°c humidity down 48% -&gt; 37%,367
8193,11113,_GenevaCH,46.21,6.14,2016-06-11,light rain -&gt; scattered clouds temperature down 14Ã¢Â°c -&gt; 12Ã¢Â°c humidity up 72% -&gt; 93%,367
8215,11135,_GenevaCH,46.21,6.14,2016-06-21,temperature down 12Ã¢Â°c -&gt; 4Ã¢Â°c,367
8243,11165,_GenevaCH,46.21,6.14,2016-06-04,moderate rain -&gt; shower rain temperature down 21Ã¢Â°c -&gt; 17Ã¢Â°c humidity up 56% -&gt; 82% wind 1kmh -&gt; 2kmh,367
8252,11174,_GenevaCH,46.21,6.14,2016-06-07,scattered clouds -&gt; thunderstorm with light rain temperature down 25Ã¢Â°c -&gt; 21Ã¢Â°c humidity up 41% -&gt; 72% wind 3kmh -&gt; 2kmh,367
8366,11290,_GenevaCH,46.21,6.14,2016-06-05,current weather in geneva  broken clouds  13Ã¢Â°c 100% humidity  wind 1kmh  pressure 1016mb,367
8372,11296,_GenevaCH,46.21,6.14,2016-06-14,temperature down 16Ã¢Â°c -&gt; 14Ã¢Â°c humidity down 61% -&gt; 58% wind 1kmh -&gt; 2kmh,367
8456,11382,_GenevaCH,46.21,6.14,2016-06-06,temperature up 19Ã¢Â°c -&gt; 21Ã¢Â°c humidity down 56% -&gt; 49% wind 4kmh -&gt; 3kmh,367
8471,11397,_GenevaCH,46.21,6.14,2016-06-14,temperature up 11Ã¢Â°c -&gt; 16Ã¢Â°c humidity down 93% -&gt; 78%,367
8563,11489,_GenevaCH,46.21,6.14,2016-06-15,current weather in geneva  light rain  18Ã¢Â°c 61% humidity  wind 1kmh  pressure 1001mb,367
8586,11512,_GenevaCH,46.21,6.14,2016-05-31,temperature up 14Ã¢Â°c -&gt; 15Ã¢Â°c humidity down 67% -&gt; 63% wind 7kmh -&gt; 6kmh,367
8639,11565,_GenevaCH,46.21,6.14,2016-06-21,current weather in geneva  clear sky  16Ã¢Â°c 84% humidity  wind 1kmh  pressure 1022mb,367
8685,11611,_GenevaCH,46.21,6.14,2016-05-30,current weather in geneva  light intensity shower rain  13Ã¢Â°c 87% humidity  wind 4kmh  pressure 1011mb,367
8692,11620,_GenevaCH,46.21,6.14,2016-06-17,heavy intensity rain -&gt; moderate rain temperature down 10Ã¢Â°c -&gt; 2Ã¢Â°c,367
8695,11623,_GenevaCH,46.21,6.14,2016-06-05,geneva  9 23pm  sunset,367
8703,11631,_GenevaCH,46.21,6.14,2016-06-03,light rain -&gt; broken clouds temperature down 16Ã¢Â°c -&gt; 15Ã¢Â°c humidity up 87% -&gt; 93% wind 2kmh -&gt; 1kmh,367
8711,11639,_GenevaCH,46.21,6.14,2016-06-05,current weather in geneva  scattered clouds  17Ã¢Â°c 60% humidity  wind 1kmh  pressure 1017mb,367
8749,11678,_GenevaCH,46.21,6.14,2016-05-31,at 3 03am  broken clouds -&gt; light intensity shower rain wind 5kmh -&gt; 6kmh,367
8753,11682,_GenevaCH,46.21,6.14,2016-06-10,current weather in geneva  scattered clouds  17Ã¢Â°c 46% humidity  wind 0kmh  pressure 1011mb,367
8833,11763,_GenevaCH,46.21,6.14,2016-05-27,current weather in geneva  clear sky  12Ã¢Â°c 93% humidity  wind 1kmh  pressure 1015mb,367
8849,11780,_GenevaCH,46.21,6.14,2016-06-01,scattered clouds -&gt; few clouds temperature up 12Ã¢Â°c -&gt; 16Ã¢Â°c humidity down 71% -&gt; 59% wind 2kmh -&gt; 3kmh,367
8863,11795,_GenevaCH,46.21,6.14,2016-06-24,geneva  9 31pm  sunset,367
8888,11821,_GenevaCH,46.21,6.14,2016-06-02,current weather in geneva  moderate rain  14Ã¢Â°c 82% humidity  wind 4kmh  pressure 1012mb,367
8891,11824,_GenevaCH,46.21,6.14,2016-06-06,few clouds -&gt; scattered clouds temperature up 11Ã¢Â°c -&gt; 13Ã¢Â°c humidity down 93% -&gt; 87%,367
8926,11860,_GenevaCH,46.21,6.14,2016-06-04,overcast clouds -&gt; broken clouds temperature up 13Ã¢Â°c -&gt; 16Ã¢Â°c humidity down 87% -&gt; 72%,367
8959,11896,_GenevaCH,46.21,6.14,2016-06-08,temperature down 17Ã¢Â°c -&gt; 15Ã¢Â°c humidity up 83% -&gt; 87%,367
9081,12022,_GenevaCH,46.21,6.14,2016-06-13,5 43am  sunrise sunset will be at 9 28pm,367
9109,12051,_GenevaCH,46.21,6.14,2016-06-02,current weather in geneva  broken clouds  13Ã¢Â°c 87% humidity  wind 2kmh  pressure 1013mb,367
9111,12053,_GenevaCH,46.21,6.14,2016-06-21,temperature up 14Ã¢Â°c -&gt; 17Ã¢Â°c humidity up 88% -&gt; 89%,367
9146,12090,_GenevaCH,46.21,6.14,2016-06-12,few clouds -&gt; scattered clouds temperature down 14Ã¢Â°c -&gt; 12Ã¢Â°c humidity up 77% -&gt; 81%,367
9176,12121,_GenevaCH,46.21,6.14,2016-06-23,current weather in geneva  clear sky  28Ã¢Â°c 51% humidity  wind 1kmh  pressure 1020mb,367
9255,12207,_GenevaCH,46.21,6.14,2016-06-19,current weather in geneva  light rain  12Ã¢Â°c 92% humidity  wind 1kmh  pressure 1021mb,367
9258,12211,_GenevaCH,46.21,6.14,2016-06-13,at 10 06pm  light rain -&gt; moderate rain temperature down 12Ã¢Â°c -&gt; 11Ã¢Â°c,367
9265,12219,_GenevaCH,46.21,6.14,2016-06-11,current weather in geneva  few clouds  13Ã¢Â°c 87% humidity  wind 1kmh  pressure 1012mb,367
9273,12227,_GenevaCH,46.21,6.14,2016-06-13,light rain -&gt; overcast clouds temperature up 14Ã¢Â°c -&gt; 16Ã¢Â°c humidity down 85% -&gt; 80%,367
9276,12230,_GenevaCH,46.21,6.14,2016-06-22,temperature up 18Ã¢Â°c -&gt; 19Ã¢Â°c humidity down 62% -&gt; 57%,367
9282,12236,_GenevaCH,46.21,6.14,2016-06-12,current weather in geneva  light rain  14Ã¢Â°c 67% humidity  wind 1kmh  pressure 1012mb,367
9302,12258,_GenevaCH,46.21,6.14,2016-06-24,current weather in geneva  few clouds  25Ã¢Â°c 45% humidity  wind 3kmh  pressure 1019mb,367
9316,12273,_GenevaCH,46.21,6.14,2016-06-02,current weather in geneva  moderate rain  15Ã¢Â°c 87% humidity  wind 3kmh  pressure 1012mb,367
9348,12308,_GenevaCH,46.21,6.14,2016-06-11,broken clouds -&gt; light rain temperature down 15Ã¢Â°c -&gt; 14Ã¢Â°c humidity up 66% -&gt; 72%,367
9356,12316,_GenevaCH,46.21,6.14,2016-06-14,moderate rain -&gt; light rain humidity up 94% -&gt; 96%,367
9388,12349,_GenevaCH,46.21,6.14,2016-06-12,few clouds -&gt; moderate rain humidity up 87% -&gt; 90%,367
9395,12358,_GenevaCH,46.21,6.14,2016-05-29,current weather in geneva  broken clouds  14Ã¢Â°c 77% humidity  wind 3kmh  pressure 1007mb,367
9401,12364,_GenevaCH,46.21,6.14,2016-06-21,current weather in geneva  light rain  14Ã¢Â°c 88% humidity  wind 1kmh  pressure 1023mb,367
9438,12402,_GenevaCH,46.21,6.14,2016-05-27,temperature down 21Ã¢Â°c -&gt; 19Ã¢Â°c humidity up 41% -&gt; 60%,367
9476,12441,_GenevaCH,46.21,6.14,2016-06-20,scattered clouds -&gt; clear sky temperature up 14Ã¢Â°c -&gt; 21Ã¢Â°c humidity down 70% -&gt; 48% wind 2kmh -&gt; 1kmh,367
9477,12442,_GenevaCH,46.21,6.14,2016-06-15,light rain -&gt; overcast clouds temperature up 15Ã¢Â°c -&gt; 21Ã¢Â°c humidity up 41% -&gt; 43% wind 2kmh -&gt; 1kmh,367
9523,12489,_GenevaCH,46.21,6.14,2016-06-23,current weather in geneva  clear sky  24Ã¢Â°c 57% humidity  wind 1kmh  pressure 1018mb,367
9584,12552,_GenevaCH,46.21,6.14,2016-06-11,temperature up 12Ã¢Â°c -&gt; 13Ã¢Â°c humidity up 94% -&gt; 95%,367
9598,12568,_GenevaCH,46.21,6.14,2016-06-19,clear sky -&gt; light rain temperature up -1Ã¢Â°c -&gt; 12Ã¢Â°c humidity up 88% -&gt; 93%,367
9604,12574,_GenevaCH,46.21,6.14,2016-05-28,broken clouds -&gt; heavy intensity rain temperature down 19Ã¢Â°c -&gt; 17Ã¢Â°c humidity up 60% -&gt; 88% wind 2kmh -&gt; 1kmh,367
9674,12644,_GenevaCH,46.21,6.14,2016-06-24,temperature down 31Ã¢Â°c -&gt; 27Ã¢Â°c humidity down 40% -&gt; 31% wind 2kmh -&gt; 3kmh,367
9709,12680,_GenevaCH,46.21,6.14,2016-06-25,current weather in geneva  scattered clouds  22Ã¢Â°c 53% humidity  wind 5kmh  pressure 1016mb,367
9725,12697,_GenevaCH,46.21,6.14,2016-06-04,current weather in geneva  moderate rain  17Ã¢Â°c 87% humidity  wind 2kmh  pressure 1014mb,367
9734,12706,_GenevaCH,46.21,6.14,2016-06-21,temperature down 16Ã¢Â°c -&gt; 14Ã¢Â°c humidity up 84% -&gt; 90%,367
9760,12732,_GenevaCH,46.21,6.14,2016-06-13,temperature up 13Ã¢Â°c -&gt; 14Ã¢Â°c humidity down 91% -&gt; 85% wind 2kmh -&gt; 1kmh,367
9772,12744,_GenevaCH,46.21,6.14,2016-06-17,heavy intensity rain -&gt; light rain temperature down 12Ã¢Â°c -&gt; 11Ã¢Â°c humidity up 86% -&gt; 92%,367
9859,12834,_GenevaCH,46.21,6.14,2016-06-15,moderate rain -&gt; light rain temperature down 11Ã¢Â°c -&gt; 9Ã¢Â°c humidity up 80% -&gt; 89% wind 2kmh -&gt; 1kmh,367
9870,12845,_GenevaCH,46.21,6.14,2016-05-29,5 49am  sunrise sunset will be at 9 17pm,367
9899,12875,_GenevaCH,46.21,6.14,2016-06-15,few clouds -&gt; light rain temperature up 3Ã¢Â°c -&gt; 12Ã¢Â°c humidity down 87% -&gt; 62%,367
9972,12949,_GenevaCH,46.21,6.14,2016-06-12,temperature up 10Ã¢Â°c -&gt; 14Ã¢Â°c humidity down 95% -&gt; 83%,367
9992,12972,_GenevaCH,46.21,6.14,2016-06-08,broken clouds -&gt; light rain temperature up 14Ã¢Â°c -&gt; 16Ã¢Â°c humidity down 93% -&gt; 77% wind 1kmh -&gt; 2kmh,367
10008,12989,_GenevaCH,46.21,6.14,2016-06-10,current weather in geneva  clear sky  11Ã¢Â°c 82% humidity  wind 1kmh  pressure 1012mb,367
10020,13002,_GenevaCH,46.21,6.14,2016-06-13,current weather in geneva  light rain  12Ã¢Â°c 94% humidity  wind 1kmh  pressure 1009mb,367
10022,13004,_GenevaCH,46.21,6.14,2016-05-31,light intensity shower rain -&gt; broken clouds temperature down 13Ã¢Â°c -&gt; 12Ã¢Â°c wind 4kmh -&gt; 5kmh,367
10074,13057,_GenevaCH,46.21,6.14,2016-05-30,shower rain -&gt; light intensity shower rain temperature down 14Ã¢Â°c -&gt; 13Ã¢Â°c humidity up 67% -&gt; 82% wind 7kmh -&gt; 3kmh,367
10096,13079,_GenevaCH,46.21,6.14,2016-06-21,scattered clouds -&gt; clear sky temperature down 16Ã¢Â°c -&gt; 15Ã¢Â°c humidity up 78% -&gt; 79%,367
10158,13142,_GenevaCH,46.21,6.14,2016-05-27,current weather in geneva  few clouds  21Ã¢Â°c 44% humidity  wind 2kmh  pressure 1014mb,367
10167,13151,_GenevaCH,46.21,6.14,2016-06-17,current weather in geneva  heavy intensity rain  10Ã¢Â°c 95% humidity  wind 1kmh  pressure 1009mb,367
10216,13201,_GenevaCH,46.21,6.14,2016-06-19,5 43am  sunrise sunset will be at 9 30pm,367
10254,13244,_GenevaCH,46.21,6.14,2016-06-24,temperature up 19Ã¢Â°c -&gt; 26Ã¢Â°c humidity down 76% -&gt; 43%,367
10256,13246,_GenevaCH,46.21,6.14,2016-06-02,geneva  9 21pm  sunset,367
10297,13292,_GenevaCH,46.21,6.14,2016-05-29,moderate rain -&gt; light intensity shower rain temperature down 15Ã¢Â°c -&gt; 14Ã¢Â°c wind 5kmh -&gt; 6kmh,367
10342,13338,_GenevaCH,46.21,6.14,2016-06-22,temperature up 14Ã¢Â°c -&gt; 18Ã¢Â°c humidity down 95% -&gt; 84%,367
10360,13356,_GenevaCH,46.21,6.14,2016-05-28,current weather in geneva  scattered clouds  17Ã¢Â°c 88% humidity  wind 1kmh  pressure 1008mb,367
10391,13389,_GenevaCH,46.21,6.14,2016-06-04,geneva  9 22pm  sunset,367
10425,13425,_GenevaCH,46.21,6.14,2016-06-08,5 44am  sunrise sunset will be at 9 25pm,367
10434,13434,_GenevaCH,46.21,6.14,2016-06-19,geneva  9 30pm  sunset,367
10452,13452,_GenevaCH,46.21,6.14,2016-06-11,current weather in geneva  moderate rain  12Ã¢Â°c 94% humidity  wind 1kmh  pressure 1011mb,367
10514,13515,_GenevaCH,46.21,6.14,2016-06-17,geneva  5 43am  sunrise sunset will be at 9 29pm,367
10630,13639,_GenevaCH,46.21,6.14,2016-06-10,geneva  5 43am  sunrise sunset will be at 9 26pm,367
10711,13722,_GenevaCH,46.21,6.14,2016-06-19,current weather in geneva  scattered clouds  14Ã¢Â°c 70% humidity  wind 2kmh  pressure 1023mb,367
10748,13760,_GenevaCH,46.21,6.14,2016-06-03,current weather in geneva  light rain  16Ã¢Â°c 87% humidity  wind 2kmh  pressure 1012mb,367
10764,13778,_GenevaCH,46.21,6.14,2016-06-17,current weather in geneva  moderate rain  13Ã¢Â°c 88% humidity  wind 2kmh  pressure 1013mb,367
10810,13824,_GenevaCH,46.21,6.14,2016-06-24,temperature up 25Ã¢Â°c -&gt; 31Ã¢Â°c humidity down 45% -&gt; 40% wind 3kmh -&gt; 2kmh,367
10836,13850,_GenevaCH,46.21,6.14,2016-06-09,temperature up 11Ã¢Â°c -&gt; 13Ã¢Â°c humidity down 96% -&gt; 93%,367
10934,13951,_GenevaCH,46.21,6.14,2016-06-10,temperature down 12Ã¢Â°c -&gt; 11Ã¢Â°c humidity up 76% -&gt; 82%,367
11002,14021,_GenevaCH,46.21,6.14,2016-05-27,temperature up 12Ã¢Â°c -&gt; 17Ã¢Â°c humidity down 93% -&gt; 56%,367
11003,14022,_GenevaCH,46.21,6.14,2016-06-11,geneva  9 27pm  sunset,367
11169,14193,_GenevaCH,46.21,6.14,2016-06-12,light rain -&gt; broken clouds humidity up 67% -&gt; 82%,367
11173,14197,_GenevaCH,46.21,6.14,2016-06-08,at 6 24am  scattered clouds -&gt; broken clouds,367
11235,14284,_gev,47.05071,8.312186,2016-06-08,it was a great pleasure  we enjoyed all parts  thank you khatiabuniatishvili for performance andÃ¢Â ,398
11237,14286,_gev,47.05067,8.311973,2016-06-08,it is about to start khatia buniatishvili  buniatishvilikh (  kkl luzern in luzern  lu) ,398
11275,14682,_grammar_,47.08884000000001,8.455142,2016-05-30,i am confident that  jamiekilstein ought to have posted Ã¢Âif you are [here] onÃ¢Â instead  i Ã¢ÂhearÃ¢Â but am Ã¢ÂhereÃ¢Â ,288
11597,15372,_JesseWilson,45.98324,7.783252,2016-06-30, tbt to a snowball fight at the base of the matterhorn  switzerland    matterhorn  switzerlandÃ¢Â ,25
11709,16024,_kenjun9,47.05031,8.310350999999999,2016-06-21,it's been a longggggggggg time (  lucerne main station -  railservice in luzern  lu) ,406
11803,16278,_LanaCarine_,46.97959,8.255281,2016-06-15,   mount pilatus ,260
11805,16283,_laurencita,47.69816,8.632272,2016-06-26,let the rhein fall down and wake my dreams  hilaryduff  followustoeurope  laurentakeseurope  Ã¢Â ,62
11809,16288,_Lauualonso,46.2,6.15,2016-06-15, tamosssreadysshers  two_women_holding_hands  two_women_holding_hands  two_women_holding_hands  red_heart_selector  smiling_face_with_horns  motorcycle  police_car_light  clinking_beer_mugs   suizzza switzerland    geneva  switzerland ,416
12021,16836,_michael_booth,46.7,7.85,2016-06-01,the coldest beer in interlaken  beer_mug  switzerland    harder kulm ,202
12108,17424,_Mr_Amir,46.58881,7.910773,2016-06-01,hello june   thanks allah still give me life to breathe in your world and give me chance to comeÃ¢Â ,204
12178,17548,_niazquad,47.38224,8.503828,2016-06-13,it was an incredible and wonderful night  thank you so much guys  coldplay  party_popper  red_heart_selector   coldplayÃ¢Â ,445
12179,17550,_niazquad,47.38224,8.503828,2016-06-13,Ã¢Â« if we've only got this life then this adventure is more than i and if we've only got thisÃ¢Â ,445
12265,17723,_paperplane__,47.3667,8.55,2016-06-14, army  ë°©íìëë¨  ì§  ìê°  ì ì´í  ë©ëª¬ì¤í°  ì§ë¯¼  ë·  ì êµ­ ~ so i got this today  almost forgot i've joined  see-no-evil_monkey  iÃ¢Â ,467
12277,17737,_paperplane__,47.37316,8.536719,2016-06-22,awesome evening with lovely company and great food  green_heart   frÃ£Â¼chtecasimir  hiltl  green_heart   vegetarian  vegiÃ¢Â ,472
12341,17869,_PhilipRoberts,47.1675,9.463889,2016-06-27, cygnets love grass   werdenbergersee ,102
12362,17901,_PhilipRoberts,47.2,9.43333,2016-06-09,at the drive through  carwash with the kids   turn on the radio andÃ¢Â ,-1
12365,17904,_phoeniixx_,46.68513,7.855067,2016-06-21,switzerland is prettier than i'll ever be  upside-down_face  waving_hand    interlaken  switzerland ,239
12366,17906,_phoeniixx_,46.68877,7.863625,2016-06-21,i stood where james bond  on her majesty's secret service was filmed so that's cool    jungfrauÃ¢Â ,220
12370,17919,_pmerino,46.68104,7.863701,2016-06-07,the swiss alps  eurotrip2016  switzerland   swiss alps ,214
12371,17920,_pmerino,46.21137,6.147133,2016-06-08,lake geneva  eurotrip2016  geneva   lake geneva  geneva  switzerland ,411
12400,17957,_Priisciila_,47.05,8.31,2016-06-07,chill day  cherry_blossom   chillin  chillday  bunlookagood  whenthebunlooksgood  good  like  love  africanÃ¢Â ,406
12405,17967,_Priisciila_,47.05,8.31,2016-06-04,the greatest  always be  folded_hands_medium-dark_skin_tone   muhammadali  mohamedali  rip  restinpeace  restinpeacemuhammadÃ¢Â ,406
12415,17983,_Priisciila_,47.05,8.31,2016-06-01,when the bun looks good but ure looking like 18  face_with_rolling_eyes  crown   instagram  selfie  stilllookthesameÃ¢Â ,406
12429,18030,_Quiio,46.9574,7.4919660000000015,2016-06-07,a friendship became a bond and that nond will never be untied  musical_notes  microphone  crying_face  como voc pode fazer isso    meÃ¢Â ,-1
12430,18031,_Quiio,46.9574,7.4919660000000015,2016-06-07,a friendship became a bond and that nond will never be untied  musical_notes  microphone  crying_face   como voc pode fazer isso   Ã¢Â ,-1
12587,18428,_RogerMiranda,47.56037,7.590969,2016-06-08, green_heart  14 57  carats  stepcut  colombianemerald  nofilter love is green  whatsapp +573166214453   onÃ¢Â ,383
12588,18429,_RogerMiranda,47.5667,7.6,2016-06-06,love is green in switzerland  green_heart   colombianemeralds whatsapp +573166214453   basel  switzerland ,345
